LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2, units = real

83 atoms
4 atom types

-20 20 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 15.9994
2 1.00794
3 15.9994
4 15.9994

Atoms # charge

26 1 -0.001267447255902276 -0.047186 -4.087247 -0.613747 0 0 0
29 1 -0.001327860041813768 -0.16724 -3.561632 -1.965461 0 0 0
39 1 -0.001184948535868521 -1.327095 -2.882584 -2.35126 0 0 0
46 1 0.0001850531158283861 -2.298065 -3.204601 -0.099515 0 0 0
48 1 -0.0013418481562174 -2.415149 -2.700955 -1.400563 0 0 0
49 1 0.0008082994562613813 -1.226874 -1.673216 -3.154531 0 0 0
55 1 -0.004368792507689158 -2.991473 -1.383851 -1.622024 0 0 0
56 1 -0.002710909110190646 -2.250305 -0.749007 -2.702215 0 0 0
60 1 -0.004156403048540633 -3.433905 -0.621621 -0.534234 0 0 0
5 1 -0.001847967932521559 3.061536 -2.347186 -0.994117 0 0 0
6 1 -0.004073620019488307 3.52891 -0.044316 -0.915537 0 0 0
11 1 -0.001590391499607151 2.067317 -3.289524 -1.274682 0 0 0
12 1 -0.00103085267898561 3.162502 -1.138136 -1.796826 0 0 0
17 1 -0.001257993714457367 1.33369 -3.91928 -0.186634 0 0 0
20 1 -0.001312269147532387 1.13794 -3.062217 -2.371681 0 0 0
21 1 0.01600756735928644 2.259903 -0.909713 -2.839332 0 0 0
30 1 0.01303049017395512 1.232515 -1.894363 -3.1382 0 0 0
40 1 0.01869453737853888 0.026716 -1.180892 -3.529206 0 0 0
42 1 0.002694381484283371 -0.337138 2.274454 -2.120661 0 0 0
50 1 -2.739711726651439e-06 -0.665071 1.141233 -3.003153 0 0 0
51 1 -0.0012117391596393 -1.514065 2.470962 -1.24894 0 0 0
57 1 -0.005188657510228192 -1.967375 0.618334 -2.636859 0 0 0
58 1 -0.003255921970386828 -2.443527 1.400995 -1.523749 0 0 0
59 1 2.328047278859352e-05 -3.16361 0.805672 -0.48959 0 0 0
72 1 0.550922596740999 -0.375757 5.201464 -0.774825 0 0 0
73 2 0.1742337988072243 -3.622706 6.464331 -2.595586 0 0 0
74 3 -0.5132621599439935 -1.546 5.771784 -1.082412 0 0 0
75 2 0.1524881166902378 -1.127357 6.338936 -3.033901 0 0 0
13 1 0.0004517459995753356 2.965255 1.218883 -1.11221 0 0 0
22 1 0.003849316439574695 2.009347 1.465063 -2.175269 0 0 0
24 1 0.02427283923073796 1.419561 2.825635 -0.343398 0 0 0
31 1 0.02659613322481203 1.680263 0.413826 -3.031673 0 0 0
32 1 0.021477535135566 1.007263 2.433367 -1.70273 0 0 0
41 1 0.03077713286635963 0.306923 0.247335 -3.456357 0 0 0
76 3 -0.4601377648730327 0.675863 5.47844 -1.284847 0 0 0
82 4 -0.1344000492090318 1.2382863778988549 0.21890933167951368 -6.188871570646838 0 0 0
83 4 -0.1212182106091232 2.4262222102253563 0.21885603267873885 -6.188046717453086 0 0 0
77 1 0.04139177406430327 -1.533959 6.784155 -2.111602 0 0 0
78 1 -0.3326857742168337 -2.951873 7.282875 -2.292243 0 0 0
79 2 0.1216829008750479 -2.977084 8.058692 -3.073539 0 0 0
80 2 0.1781393800547059 -3.339963 7.718749 -1.358596 0 0 0
81 2 0.1586459979328903 -0.84376 7.587093 -1.805682 0 0 0
27 1 0.00146051972722723 -0.793056 -3.546952 1.68045 0 0 0
28 1 -0.0001235559399386313 -0.084585 -1.37201 3.382643 0 0 0
36 1 0.000472802561417178 -1.089938 -3.90896 0.301612 0 0 0
37 1 0.0008493979542402233 -1.812549 -2.611393 2.129104 0 0 0
38 1 -0.00167985737956295 -1.459575 -1.539572 2.957509 0 0 0
45 1 0.0003155741503733725 -2.013095 -0.214793 2.716892 0 0 0
47 1 -0.0002060464425894179 -2.746617 -2.406422 1.031655 0 0 0
53 1 0.0007878732842899194 -2.917327 -0.030678 1.676988 0 0 0
54 1 -0.002226317214174649 -3.296556 -1.140956 0.816219 0 0 0
1 1 -0.001334012973624919 3.363854 -1.995844 0.386459 0 0 0
2 1 -0.004076567593008708 3.660554 -0.572846 0.435208 0 0 0
4 1 0.001133246661475663 2.655787 -2.600086 1.432415 0 0 0
8 1 -0.001283381599098903 2.492194 -0.434311 2.605634 0 0 0
9 1 0.0006447887317164655 1.619453 -3.57839 1.139658 0 0 0
10 1 0.001227564057468697 2.209619 -1.800973 2.563427 0 0 0
18 1 0.00190549769334232 0.534464 -3.385678 2.091434 0 0 0
19 1 0.001465028980087955 0.894996 -2.280442 2.965856 0 0 0
34 1 0.007235468265991104 -0.886608 1.966507 2.189294 0 0 0
35 1 -0.002411025904653398 -0.98028 0.783077 2.961078 0 0 0
43 1 0.04325431844767855 -1.50375 3.040894 0.03062 0 0 0
44 1 0.02492866282678409 -1.90782 2.183832 1.143313 0 0 0
52 1 0.008204835777198577 -2.837315 1.169094 0.878878 0 0 0
62 1 -0.3372479681095251 -0.025016 6.079206 4.378864 0 0 0
66 3 -0.512735174089047 -0.093766 5.861213 1.938007 0 0 0
67 2 0.1857844301185062 -0.708809 5.238552 4.56885 0 0 0
68 1 0.5574898181374475 -1.065935 5.013853 1.583048 0 0 0
69 1 -0.1040468406788484 -0.593688 4.181992 0.364946 0 0 0
70 3 -0.4693786880505395 -2.143676 4.933899 2.108533 0 0 0
3 1 -0.004083503697894196 3.240833 0.192357 1.52993 0 0 0
7 1 -0.00128151934824302 2.686342 1.51935 1.319245 0 0 0
14 1 -0.003140668878593524 1.58281 1.709176 2.246153 0 0 0
15 1 0.0009682757450316243 2.552078 2.008335 0.021757 0 0 0
16 1 -0.006058923415063137 1.465762 0.505387 3.032648 0 0 0
23 1 -0.006888779706274412 0.467253 2.477216 1.878008 0 0 0
25 1 -0.005046591184433645 0.201739 0.05572 3.399696 0 0 0
33 1 0.04079388696108718 0.575612 3.295831 0.669034 0 0 0
61 2 0.1709426370920605 1.010789 5.705936 4.394389 0 0 0
63 2 0.1257014118327825 -0.14197 6.807105 5.19798 0 0 0
65 1 0.03955016253755349 -0.341423 6.748468 3.052679 0 0 0
71 2 0.1635559816463457 -1.389791 7.079878 3.01259 0 0 0
64 2 0.1470386823648375 0.317939 7.608189 2.867082 0 0 0

Velocities

26 0 0 0
29 0 0 0
39 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
30 0 0 0
40 0 0 0
42 0 0 0
50 0 0 0
51 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
13 0 0 0
22 0 0 0
24 0 0 0
31 0 0 0
32 0 0 0
41 0 0 0
76 0 0 0
82 0 0 0
83 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
27 0 0 0
28 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
45 0 0 0
47 0 0 0
53 0 0 0
54 0 0 0
1 0 0 0
2 0 0 0
4 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
18 0 0 0
19 0 0 0
34 0 0 0
35 0 0 0
43 0 0 0
44 0 0 0
52 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
3 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
25 0 0 0
33 0 0 0
61 0 0 0
63 0 0 0
65 0 0 0
71 0 0 0
64 0 0 0
