70 3 -0.472168193846929 -2.143676 4.933899 2.108533 0 0 0
3 1 -0.0028256046781856 3.240833 0.192357 1.52993 0 0 0
7 1 0.000948645007877634 2.686342 1.51935 1.319245 0 0 0
14 1 -0.002259326754797005 1.58281 1.709176 2.246153 0 0 0
15 1 0.004871028263652329 2.552078 2.008335 0.021757 0 0 0
16 1 -0.006113198355443293 1.465762 0.505387 3.032648 0 0 0
23 1 -0.005155926606448254 0.467253 2.477216 1.878008 0 0 0
25 1 -0.005033138726903141 0.201739 0.05572 3.399696 0 0 0
33 1 0.04141069470532401 0.575612 3.295831 0.669034 0 0 0
61 2 0.1717225687275039 1.010789 5.705936 4.394389 0 0 0
63 2 0.1273434154726692 -0.14197 6.807105 5.19798 0 0 0
65 1 0.03856599534488721 -0.341423 6.748468 3.052679 0 0 0
71 2 0.163536018777429 -1.389791 7.079878 3.01259 0 0 0
64 2 0.1480838588822996 0.317939 7.608189 2.867082 0 0 0

Velocities

26 0 0 0
29 0 0 0
39 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
30 0 0 0
40 0 0 0
42 0 0 0
50 0 0 0
51 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
13 0 0 0
22 0 0 0
24 0 0 0
31 0 0 0
32 0 0 0
41 0 0 0
76 0 0 0
83 0.0014214789352349057 0.0048736193446564284 0.0009432070254150563
82 -0.0019802761016261944 0.0016840745569102705 0.0008396565521376111
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
27 0 0 0
28 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
45 0 0 0
47 0 0 0
53 0 0 0
54 0 0 0
1 0 0 0
2 0 0 0
4 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
18 0 0 0
19 0 0 0
34 0 0 0
35 0 0 0
43 0 0 0
44 0 0 0
52 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
3 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
25 0 0 0
33 0 0 0
61 0 0 0
63 0 0 0
65 0 0 0
71 0 0 0
64 0 0 0
