LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3, units = real

83 atoms
4 atom types

-20 20 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 15.9994
2 1.00794
3 15.9994
4 15.9994

Atoms # charge

82 4 -0.1099327894027965 -5.103291041684974 -7.819354235440119 -4.245981739554173 0 0 0
83 4 -0.1114355206228474 -3.910070261386609 -7.819335386297477 -4.245970713170031 0 0 0
26 1 0.002581697245125927 -0.047186 -4.087247 -0.613747 0 0 0
29 1 0.00499817698865793 -0.16724 -3.561632 -1.965461 0 0 0
39 1 0.008114340785114058 -1.327095 -2.882584 -2.35126 0 0 0
46 1 0.003856590962454491 -2.298065 -3.204601 -0.099515 0 0 0
48 1 0.006942608908313552 -2.415149 -2.700955 -1.400563 0 0 0
49 1 0.0004268024477327298 -1.226874 -1.673216 -3.154531 0 0 0
55 1 -0.001781014122007402 -2.991473 -1.383851 -1.622024 0 0 0
56 1 -0.00266147439140129 -2.250305 -0.749007 -2.702215 0 0 0
60 1 -0.004108432660317518 -3.433905 -0.621621 -0.534234 0 0 0
5 1 0.001126529838986062 3.061536 -2.347186 -0.994117 0 0 0
6 1 -0.002388375000109966 3.52891 -0.044316 -0.915537 0 0 0
11 1 0.0004471832505451995 2.067317 -3.289524 -1.274682 0 0 0
12 1 -0.0002292088140023463 3.162502 -1.138136 -1.796826 0 0 0
17 1 -0.0008245528527520488 1.33369 -3.91928 -0.186634 0 0 0
20 1 -0.0003887680766940932 1.13794 -3.062217 -2.371681 0 0 0
21 1 -0.0005696298298877994 2.259903 -0.909713 -2.839332 0 0 0
30 1 0.0001776733039961856 1.232515 -1.894363 -3.1382 0 0 0
40 1 -0.001462457345599529 0.026716 -1.180892 -3.529206 0 0 0
42 1 0.002293411998662682 -0.337138 2.274454 -2.120661 0 0 0
50 1 -0.003836195657488689 -0.665071 1.141233 -3.003153 0 0 0
51 1 0.00221193860723377 -1.514065 2.470962 -1.24894 0 0 0
57 1 -0.005335297015328019 -1.967375 0.618334 -2.636859 0 0 0
58 1 0.0001699992207665202 -2.443527 1.400995 -1.523749 0 0 0
59 1 0.001833946328615867 -3.16361 0.805672 -0.48959 0 0 0
72 1 0.5516253389428917 -0.375757 5.201464 -0.774825 0 0 0
73 2 0.1751715558488635 -3.622706 6.464331 -2.595586 0 0 0
74 3 -0.5130495969259521 -1.546 5.771784 -1.082412 0 0 0
75 2 0.1524363891540447 -1.127357 6.338936 -3.033901 0 0 0
13 1 0.00189511705315399 2.965255 1.218883 -1.11221 0 0 0
22 1 0.0009002716320194309 2.009347 1.465063 -2.175269 0 0 0
24 1 0.02773882089765607 1.419561 2.825635 -0.343398 0 0 0
31 1 -0.001485312616401932 1.680263 0.413826 -3.031673 0 0 0
32 1 0.02132237421430073 1.007263 2.433367 -1.70273 0 0 0
41 1 -0.002069055706806586 0.306923 0.247335 -3.456357 0 0 0
76 3 -0.4592936385042523 0.675863 5.47844 -1.284847 0 0 0
77 1 0.0419435522149126 -1.533959 6.784155 -2.111602 0 0 0
78 1 -0.332619163342062 -2.951873 7.282875 -2.292243 0 0 0
79 2 0.1229642032103397 -2.977084 8.058692 -3.073539 0 0 0
80 2 0.1789149079304293 -3.339963 7.718749 -1.358596 0 0 0
81 2 0.1594199326712256 -0.84376 7.587093 -1.805682 0 0 0
27 1 -0.0004691591355235752 -0.793056 -3.546952 1.68045 0 0 0
28 1 0.0002780698421722336 -0.084585 -1.37201 3.382643 0 0 0
36 1 0.002382065349323101 -1.089938 -3.90896 0.301612 0 0 0
37 1 0.0003219211561235821 -1.812549 -2.611393 2.129104 0 0 0
38 1 -0.001201213014773758 -1.459575 -1.539572 2.957509 0 0 0
45 1 0.000609075301722703 -2.013095 -0.214793 2.716892 0 0 0
47 1 -0.002102576435387228 -2.746617 -2.406422 1.031655 0 0 0
53 1 0.000988268444063474 -2.917327 -0.030678 1.676988 0 0 0
54 1 -0.002811695403781518 -3.296556 -1.140956 0.816219 0 0 0
1 1 0.001212162738204958 3.363854 -1.995844 0.386459 0 0 0
2 1 -0.0008898816837397058 3.660554 -0.572846 0.435208 0 0 0
4 1 0.002222194213551902 2.655787 -2.600086 1.432415 0 0 0
8 1 -0.001120009766657756 2.492194 -0.434311 2.605634 0 0 0
9 1 0.0009608708186691559 1.619453 -3.57839 1.139658 0 0 0
10 1 0.001304405857080124 2.209619 -1.800973 2.563427 0 0 0
18 1 0.00159488799525203 0.534464 -3.385678 2.091434 0 0 0
19 1 0.001754493675315043 0.894996 -2.280442 2.965856 0 0 0
34 1 0.007383005790156215 -0.886608 1.966507 2.189294 0 0 0
35 1 -0.002241291972374319 -0.98028 0.783077 2.961078 0 0 0
43 1 0.0448030765094075 -1.50375 3.040894 0.03062 0 0 0
44 1 0.02564689098040931 -1.90782 2.183832 1.143313 0 0 0
52 1 0.008822959342383717 -2.837315 1.169094 0.878878 0 0 0
62 1 -0.3369941645150905 -0.025016 6.079206 4.378864 0 0 0
66 3 -0.513298337919032 -0.093766 5.861213 1.938007 0 0 0
67 2 0.1864163295059337 -0.708809 5.238552 4.56885 0 0 0
68 1 0.5562534660289945 -1.065935 5.013853 1.583048 0 0 0
69 1 -0.1036470841599652 -0.593688 4.181992 0.364946 0 0 0
70 3 -0.4691419916116956 -2.143676 4.933899 2.108533 0 0 0
3 1 -0.002746213500154138 3.240833 0.192357 1.52993 0 0 0
7 1 0.0004472917138802768 2.686342 1.51935 1.319245 0 0 0
14 1 -0.002900122601228329 1.58281 1.709176 2.246153 0 0 0
15 1 0.004365993442057334 2.552078 2.008335 0.021757 0 0 0
16 1 -0.006052643178575123 1.465762 0.505387 3.032648 0 0 0
23 1 -0.006443891311724194 0.467253 2.477216 1.878008 0 0 0
25 1 -0.004789246868075817 0.201739 0.05572 3.399696 0 0 0
33 1 0.04220904506390079 0.575612 3.295831 0.669034 0 0 0
61 2 0.1715706616187654 1.010789 5.705936 4.394389 0 0 0
63 2 0.1271313540837429 -0.14197 6.807105 5.19798 0 0 0
65 1 0.03954930984071454 -0.341423 6.748468 3.052679 0 0 0
71 2 0.1644747249500906 -1.389791 7.079878 3.01259 0 0 0
64 2 0.1481041180465312 0.317939 7.608189 2.867082 0 0 0

Velocities

82 0 0 0
83 0 0 0
26 0 0 0
29 0 0 0
39 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
30 0 0 0
40 0 0 0
42 0 0 0
50 0 0 0
51 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
13 0 0 0
22 0 0 0
24 0 0 0
31 0 0 0
32 0 0 0
41 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
27 0 0 0
28 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
45 0 0 0
47 0 0 0
53 0 0 0
54 0 0 0
1 0 0 0
2 0 0 0
4 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
18 0 0 0
19 0 0 0
34 0 0 0
35 0 0 0
43 0 0 0
44 0 0 0
52 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
3 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
25 0 0 0
33 0 0 0
61 0 0 0
63 0 0 0
65 0 0 0
71 0 0 0
64 0 0 0
