LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3, units = real

83 atoms
4 atom types

-20 20 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 15.9994
2 1.00794
3 15.9994
4 15.9994

Atoms # charge

26 1 0.0007253096698956948 -0.047186 -4.087247 -0.613747 0 0 0
29 1 0.001572528168104263 -0.16724 -3.561632 -1.965461 0 0 0
39 1 0.001791914513305244 -1.327095 -2.882584 -2.35126 0 0 0
46 1 0.0005925933110695128 -2.298065 -3.204601 -0.099515 0 0 0
48 1 0.001219333106794708 -2.415149 -2.700955 -1.400563 0 0 0
49 1 0.0009309493924025414 -1.226874 -1.673216 -3.154531 0 0 0
55 1 -0.001046229693953127 -2.991473 -1.383851 -1.622024 0 0 0
56 1 -0.0015082368099383 -2.250305 -0.749007 -2.702215 0 0 0
60 1 -0.002578618611336438 -3.433905 -0.621621 -0.534234 0 0 0
5 1 0.001150151519667138 3.061536 -2.347186 -0.994117 0 0 0
6 1 -0.002423531837472181 3.52891 -0.044316 -0.915537 0 0 0
11 1 0.001348597746368675 2.067317 -3.289524 -1.274682 0 0 0
12 1 -0.0002434814420184395 3.162502 -1.138136 -1.796826 0 0 0
17 1 0.0009564181010707773 1.33369 -3.91928 -0.186634 0 0 0
20 1 0.001280095344655001 1.13794 -3.062217 -2.371681 0 0 0
21 1 -0.0004909237433325109 2.259903 -0.909713 -2.839332 0 0 0
30 1 0.001109534922599575 1.232515 -1.894363 -3.1382 0 0 0
40 1 6.871748846670744e-06 0.026716 -1.180892 -3.529206 0 0 0
42 1 0.002183337991643445 -0.337138 2.274454 -2.120661 0 0 0
50 1 -0.003857766699751533 -0.665071 1.141233 -3.003153 0 0 0
51 1 0.002104592474560538 -1.514065 2.470962 -1.24894 0 0 0
57 1 -0.004411776032210823 -1.967375 0.618334 -2.636859 0 0 0
58 1 0.0001796203778066524 -2.443527 1.400995 -1.523749 0 0 0
59 1 0.002009616804784814 -3.16361 0.805672 -0.48959 0 0 0
72 1 0.5515780801116265 -0.375757 5.201464 -0.774825 0 0 0
73 2 0.1752149672460563 -3.622706 6.464331 -2.595586 0 0 0
74 3 -0.5130794938929299 -1.546 5.771784 -1.082412 0 0 0
75 2 0.1524709537050084 -1.127357 6.338936 -3.033901 0 0 0
13 1 0.001890101750642782 2.965255 1.218883 -1.11221 0 0 0
22 1 0.0008561021796254509 2.009347 1.465063 -2.175269 0 0 0
24 1 0.02774447590997857 1.419561 2.825635 -0.343398 0 0 0
31 1 -0.001644240805345899 1.680263 0.413826 -3.031673 0 0 0
32 1 0.02127620629371086 1.007263 2.433367 -1.70273 0 0 0
41 1 -0.001771979579061139 0.306923 0.247335 -3.456357 0 0 0
76 3 -0.4591739958475536 0.675863 5.47844 -1.284847 0 0 0
77 1 0.04195495839726986 -1.533959 6.784155 -2.111602 0 0 0
78 1 -0.3325794598510388 -2.951873 7.282875 -2.292243 0 0 0
79 2 0.1230673996165909 -2.977084 8.058692 -3.073539 0 0 0
80 2 0.1789928246898993 -3.339963 7.718749 -1.358596 0 0 0
81 2 0.1594960518494146 -0.84376 7.587093 -1.805682 0 0 0
27 1 0.003505242312711883 -0.793056 -3.546952 1.68045 0 0 0
28 1 0.000797697295104427 -0.084585 -1.37201 3.382643 0 0 0
36 1 0.000159321549897791 -1.089938 -3.90896 0.301612 0 0 0
37 1 0.00460586542501705 -1.812549 -2.611393 2.129104 0 0 0
38 1 0.0008499894178928893 -1.459575 -1.539572 2.957509 0 0 0
45 1 -0.0005694555345144431 -2.013095 -0.214793 2.716892 0 0 0
47 1 -0.0007489492136700665 -2.746617 -2.406422 1.031655 0 0 0
53 1 0.0004508590582990163 -2.917327 -0.030678 1.676988 0 0 0
54 1 -0.002712218723651245 -3.296556 -1.140956 0.816219 0 0 0
1 1 0.001224649038462845 3.363854 -1.995844 0.386459 0 0 0
2 1 -0.0008746884537226482 3.660554 -0.572846 0.435208 0 0 0
4 1 0.002115155009174904 2.655787 -2.600086 1.432415 0 0 0
8 1 -0.001126218665505101 2.492194 -0.434311 2.605634 0 0 0
9 1 0.0003348620602890914 1.619453 -3.57839 1.139658 0 0 0
10 1 0.0004325988000057623 2.209619 -1.800973 2.563427 0 0 0
18 1 0.002394169459119175 0.534464 -3.385678 2.091434 0 0 0
19 1 0.001822181823916115 0.894996 -2.280442 2.965856 0 0 0
34 1 0.007457671619464695 -0.886608 1.966507 2.189294 0 0 0
35 1 -0.002554962662470434 -0.98028 0.783077 2.961078 0 0 0
43 1 0.04473915212043801 -1.50375 3.040894 0.03062 0 0 0
44 1 0.02560311736541113 -1.90782 2.183832 1.143313 0 0 0
52 1 0.008809326436728666 -2.837315 1.169094 0.878878 0 0 0
