LAMMPS data file via write_data, version 2 Aug 2023, timestep = 200013, units = real

83 atoms
4 atom types

-20 20 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 15.9994
2 1.00794
3 15.9994
4 15.9994

Atoms # charge

26 1 0.001133794627407425 -0.047186 -4.087247 -0.613747 0 0 0
29 1 0.001502339367829716 -0.16724 -3.561632 -1.965461 0 0 0
39 1 0.001784733729938363 -1.327095 -2.882584 -2.35126 0 0 0
46 1 0.001187807207362522 -2.298065 -3.204601 -0.099515 0 0 0
48 1 0.00120842351673689 -2.415149 -2.700955 -1.400563 0 0 0
49 1 0.0008333783337788128 -1.226874 -1.673216 -3.154531 0 0 0
55 1 -0.001233880018323197 -2.991473 -1.383851 -1.622024 0 0 0
56 1 -0.001825646775833197 -2.250305 -0.749007 -2.702215 0 0 0
60 1 -0.002829499329020865 -3.433905 -0.621621 -0.534234 0 0 0
5 1 0.001105647501512638 3.061536 -2.347186 -0.994117 0 0 0
6 1 -0.002575219482848307 3.52891 -0.044316 -0.915537 0 0 0
11 1 0.001260994974135676 2.067317 -3.289524 -1.274682 0 0 0
12 1 -0.0004593972707398128 3.162502 -1.138136 -1.796826 0 0 0
17 1 0.001064397973770698 1.33369 -3.91928 -0.186634 0 0 0
20 1 0.001301251968149612 1.13794 -3.062217 -2.371681 0 0 0
21 1 -0.0006743838548118469 2.259903 -0.909713 -2.839332 0 0 0
30 1 0.00108290029235817 1.232515 -1.894363 -3.1382 0 0 0
40 1 -0.0001539064537731602 0.026716 -1.180892 -3.529206 0 0 0
42 1 0.003496835505081392 -0.337138 2.274454 -2.120661 0 0 0
50 1 -0.003750074770382653 -0.665071 1.141233 -3.003153 0 0 0
51 1 0.003655411128909594 -1.514065 2.470962 -1.24894 0 0 0
57 1 -0.004549959321231915 -1.967375 0.618334 -2.636859 0 0 0
58 1 0.0009476631559111673 -2.443527 1.400995 -1.523749 0 0 0
59 1 0.002759195145188652 -3.16361 0.805672 -0.48959 0 0 0
72 1 0.5506909534336871 -0.375757 5.201464 -0.774825 0 0 0
73 2 0.1754201700128679 -3.622706 6.464331 -2.595586 0 0 0
74 3 -0.5146540410634337 -1.546 5.771784 -1.082412 0 0 0
75 2 0.1531305997227779 -1.127357 6.338936 -3.033901 0 0 0
13 1 0.002757724606387374 2.965255 1.218883 -1.11221 0 0 0
22 1 0.001233198729444857 2.009347 1.465063 -2.175269 0 0 0
24 1 0.02777801869542068 1.419561 2.825635 -0.343398 0 0 0
31 1 -0.001887065561000219 1.680263 0.413826 -3.031673 0 0 0
32 1 0.0230340564341082 1.007263 2.433367 -1.70273 0 0 0
41 1 -0.002019435928782343 0.306923 0.247335 -3.456357 0 0 0
76 3 -0.4618380483380106 0.675863 5.47844 -1.284847 0 0 0
77 1 0.0411597783542121 -1.533959 6.784155 -2.111602 0 0 0
78 1 -0.3336012607570978 -2.951873 7.282875 -2.292243 0 0 0
79 2 0.1232166113248924 -2.977084 8.058692 -3.073539 0 0 0
80 2 0.1795242669094133 -3.339963 7.718749 -1.358596 0 0 0
81 2 0.1592519033962226 -0.84376 7.587093 -1.805682 0 0 0
27 1 0.001405551578372827 -0.793056 -3.546952 1.68045 0 0 0
28 1 0.001174564089496496 -0.084585 -1.37201 3.382643 0 0 0
36 1 0.001268174579862121 -1.089938 -3.90896 0.301612 0 0 0
37 1 0.0007475930177297183 -1.812549 -2.611393 2.129104 0 0 0
38 1 -0.001062098847504245 -1.459575 -1.539572 2.957509 0 0 0
45 1 0.001767670951040821 -2.013095 -0.214793 2.716892 0 0 0
47 1 -0.0002662451885066947 -2.746617 -2.406422 1.031655 0 0 0
53 1 0.001598295880441324 -2.917327 -0.030678 1.676988 0 0 0
54 1 -0.001979836854378018 -3.296556 -1.140956 0.816219 0 0 0
1 1 0.0009827536585930718 3.363854 -1.995844 0.386459 0 0 0
2 1 -0.0009491333476707581 3.660554 -0.572846 0.435208 0 0 0
4 1 0.001908802448079054 2.655787 -2.600086 1.432415 0 0 0
8 1 -7.453277054787072e-05 2.492194 -0.434311 2.605634 0 0 0
9 1 0.001373339788176393 1.619453 -3.57839 1.139658 0 0 0
10 1 0.001289653609365185 2.209619 -1.800973 2.563427 0 0 0
18 1 0.001775241322587537 0.534464 -3.385678 2.091434 0 0 0
19 1 0.001525903675612679 0.894996 -2.280442 2.965856 0 0 0
34 1 0.004710925113377753 -0.886608 1.966507 2.189294 0 0 0
35 1 -0.003449257089767142 -0.98028 0.783077 2.961078 0 0 0
43 1 0.0440349503759443 -1.50375 3.040894 0.03062 0 0 0
44 1 0.02443886262801541 -1.90782 2.183832 1.143313 0 0 0
52 1 0.009615746533863004 -2.837315 1.169094 0.878878 0 0 0
62 1 -0.3284485113594974 -0.025016 6.079206 4.378864 0 0 0
66 3 -0.5251183529426838 -0.093766 5.861213 1.938007 0 0 0
67 2 0.1854351742376495 -0.708809 5.238552 4.56885 0 0 0
68 1 0.5536595569048977 -1.065935 5.013853 1.583048 0 0 0
69 1 -0.1060585886654876 -0.593688 4.181992 0.364946 0 0 0
70 3 -0.4714808092876308 -2.143676 4.933899 2.108533 0 0 0
3 1 -0.001719517766261988 3.240833 0.192357 1.52993 0 0 0
7 1 0.000802312825544986 2.686342 1.51935 1.319245 0 0 0
14 1 -0.005308195061165498 1.58281 1.709176 2.246153 0 0 0
15 1 0.005083033138297902 2.552078 2.008335 0.021757 0 0 0
16 1 -0.005974720463828735 1.465762 0.505387 3.032648 0 0 0
23 1 -0.009784598660366066 0.467253 2.477216 1.878008 0 0 0
25 1 -0.004526592261246284 0.201739 0.05572 3.399696 0 0 0
33 1 0.03963444168145484 0.575612 3.295831 0.669034 0 0 0
61 2 0.1731955744770755 1.010789 5.705936 4.394389 0 0 0
63 2 0.1969669126073374 -0.14197 6.807105 5.19798 0 0 0
65 1 0.05748118665216854 -0.341423 6.748468 3.052679 0 0 0
71 2 0.1971271098662278 -1.389791 7.079878 3.01259 0 0 0
82 4 -0.1758658991552712 -0.0019536511008959503 9.201816176061365 5.402144962725644 1 0 0
83 4 -0.1837335138434947 -1.1005461757346728 9.103269434930484 4.9444045267901195 1 0 0
64 2 0.1873268348018823 0.317939 7.608189 2.867082 0 0 0

Velocities

26 0 0 0
29 0 0 0
39 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
30 0 0 0
40 0 0 0
